"Language" "Estonian"

"Tokens"

{

"SteamClean_Title"	"Kustutada Steam?"

"[english]SteamClean_Title"	"Deleting Steam?"

"SteamClean_Message"	"Steamil on endiselt mängusisu kaustas %@. Kas soovid, et Steam kustutaks need nüüd?"

"[english]SteamClean_Message"	"Steamstill has game content stored in %@.  Do you want Steam to delete them now?"

"SteamClean_Delete"	"Kustuta failid"

"[english]SteamClean_Delete"	"Delete files"

"SteamClean_Keep"	"Jäta failid alles"

"[english]SteamClean_Keep"	"Keep files"

"SteamClean_ShowInFinder"	"Näita Finder'is"

"[english]SteamClean_ShowInFinder"	"Show in Finder"

}
