"lang"
{
"Language"	"Estonian"
"Tokens"
{
"#lang_danish"	"taani"
"[english]#lang_danish"	"Danish"
"#lang_dutch"	"hollandi"
"[english]#lang_dutch"	"Dutch"
"#lang_english"	"inglise"
"[english]#lang_english"	"English"
"#lang_finnish"	"soome"
"[english]#lang_finnish"	"Finnish"
"#lang_french"	"prantsuse"
"[english]#lang_french"	"French"
"#lang_italian"	"itaalia"
"[english]#lang_italian"	"Italian"
"#lang_german"	"saksa"
"[english]#lang_german"	"German"
"#lang_spanish"	"hispaania"
"[english]#lang_spanish"	"Spanish"
"#lang_schinese"	"lihtsustatud hiina"
"[english]#lang_schinese"	"Simplified Chinese"
"#lang_korean"	"korea"
"[english]#lang_korean"	"Korean"
"#lang_koreana"	"korea"
"[english]#lang_koreana"	"Korean"
"#lang_norwegian"	"norra"
"[english]#lang_norwegian"	"Norwegian"
"#lang_tchinese"	"traditsiooniline hiina"
"[english]#lang_tchinese"	"Traditional Chinese"
"#lang_japanese"	"jaapani"
"[english]#lang_japanese"	"Japanese"
"#lang_russian"	"vene"
"[english]#lang_russian"	"Russian"
"#lang_thai"	"tai"
"[english]#lang_thai"	"Thai"
"#lang_swedish"	"rootsi"
"[english]#lang_swedish"	"Swedish"
"#lang_portuguese"	"portugali"
"[english]#lang_portuguese"	"Portuguese"
"#lang_polish"	"poola"
"[english]#lang_polish"	"Polish"
"#lang_slovakian"	"slovakkia"
"[english]#lang_slovakian"	"Slovakian"
"#lang_hungarian"	"ungari"
"[english]#lang_hungarian"	"Hungarian"
"#lang_czech"	"tšehhi"
"[english]#lang_czech"	"Czech"
"#language_selection_english"	"English (inglise)"
"[english]#language_selection_english"	"English"
"#language_selection_spanish"	"Español (hispaania)"
"[english]#language_selection_spanish"	"Español (Spanish)"
"#language_selection_french"	"Français (prantsuse)"
"[english]#language_selection_french"	"Français (French)"
"#language_selection_italian"	"Italiano (itaalia)"
"[english]#language_selection_italian"	"Italiano (Italian)"
"#language_selection_german"	"Deutsch (saksa)"
"[english]#language_selection_german"	"Deutsch (German)"
"#language_selection_koreana"	"한국어 (korea)"
"[english]#language_selection_koreana"	"한국어 (Korean)"
"#language_selection_schinese"	"简体中文 (lihtsustatud hiina)"
"[english]#language_selection_schinese"	"简体中文 (Simplified Chinese)"
"#language_selection_tchinese"	"繁體中文 (traditsiooniline hiina)"
"[english]#language_selection_tchinese"	"繁體中文 (Traditional Chinese)"
"#language_selection_russian"	"Русский (vene)"
"[english]#language_selection_russian"	"Русский (Russian)"
"#language_selection_thai"	"ไทย (tai)"
"[english]#language_selection_thai"	"ไทย (Thai)"
"#language_selection_japanese"	"日本語 (jaapani)"
"[english]#language_selection_japanese"	"日本語 (Japanese)"
"#language_selection_portuguese"	"Português (portugali)"
"[english]#language_selection_portuguese"	"Português (Portuguese)"
"#language_selection_polish"	"Polski (poola)"
"[english]#language_selection_polish"	"Polski (Polish)"
"#language_selection_danish"	"Dansk (taani)"
"[english]#language_selection_danish"	"Dansk (Danish)"
"#language_selection_dutch"	"Nederlands (hollandi)"
"[english]#language_selection_dutch"	"Nederlands (Dutch)"
"#language_selection_finnish"	"Suomi (soome)"
"[english]#language_selection_finnish"	"Suomi (Finnish)"
"#language_selection_norwegian"	"Norsk (norra)"
"[english]#language_selection_norwegian"	"Norsk (Norwegian)"
"#language_selection_swedish"	"Svenska (rootsi)"
"[english]#language_selection_swedish"	"Svenska (Swedish)"
"#language_selection_czech"	"čeština (tšehhi)"
"[english]#language_selection_czech"	"čeština (Czech)"
"#language_selection_hungarian"	"Magyar (ungari)"
"[english]#language_selection_hungarian"	"Magyar (Hungarian)"
"#language_selection_romanian"	"Română (rumeenia)"
"[english]#language_selection_romanian"	"Română (Romanian)"
"#lang_romanian"	"rumeenia"
"[english]#lang_romanian"	"Romanian"
"#language_selection_turkish"	"Türkçe (türgi)"
"[english]#language_selection_turkish"	"Türkçe (Turkish)"
"#lang_brazilian"	"portugali-brasiilia"
"[english]#lang_brazilian"	"Portuguese-Brazil"
"#lang_bulgarian"	"bulgaaria"
"[english]#lang_bulgarian"	"Bulgarian"
"#lang_turkish"	"türgi"
"[english]#lang_turkish"	"Turkish"
"#language_selection_brazilian"	"Português-Brasil (portugali-brasiilia)"
"[english]#language_selection_brazilian"	"Português-Brasil (Portuguese-Brazil)"
"#language_selection_bulgarian"	"Български (bulgaaria)"
"[english]#language_selection_bulgarian"	"Български (Bulgarian)"
"#lang_greek"	"kreeka"
"[english]#lang_greek"	"Greek"
"#language_selection_greek"	"Ελληνικά (kreeka)"
"[english]#language_selection_greek"	"Ελληνικά (Greek)"
"AppHub_Nav_All"	"Kõik"
"[english]AppHub_Nav_All"	"All"
"AppHub_Nav_Discussions"	"Arutelud"
"[english]AppHub_Nav_Discussions"	"Discussions"
"AppHub_Nav_WorkshopItems"	"Töökoda"
"[english]AppHub_Nav_WorkshopItems"	"Workshop"
"AppHub_Nav_Videos"	"Videod"
"[english]AppHub_Nav_Videos"	"Videos"
"AppHub_Nav_Screenshots"	"Ekraanipildid"
"[english]AppHub_Nav_Screenshots"	"Screenshots"
"AppHub_Nav_News"	"Uudised"
"[english]AppHub_Nav_News"	"News"
"AppHub_Nav_Art"	"Looming"
"[english]AppHub_Nav_Art"	"Artwork"
"AppHub_Nav_Recommendations"	"Soovitused"
"[english]AppHub_Nav_Recommendations"	"Recommendations"
"AppHub_Nav_OfficialGroup"	"Ametlik grupp"
"[english]AppHub_Nav_OfficialGroup"	"Official Group"
"AppHub_Nav_FriendActivity"	"Sõprade aktiivsus"
"[english]AppHub_Nav_FriendActivity"	"Friend Activity"
"AppHub_Community"	"Kogukond"
"[english]AppHub_Community"	"Community Hub"
"AppHub_Store"	"Poe veebileht"
"[english]AppHub_Store"	"Store Page"
"AppHub_UserPlaytime"	"%1$s tundi on mängitud"
"[english]AppHub_UserPlaytime"	"%1$s hours played"
"AppHub_NumInApp"	"%1$s on mängus"
"[english]AppHub_NumInApp"	"%1$s In-Game"
"AppHub_NumInChat"	"%1$s on grupivestluses"
"[english]AppHub_NumInChat"	"%1$s in Group Chat"
"AppHub_JoinChat"	"Ühine vestlusega"
"[english]AppHub_JoinChat"	"Join Chat"
"AppHub_PlayNow"	"Mängi kohe"
"[english]AppHub_PlayNow"	"Play Now"
"AppHub_InstallSteam"	"Installi Steam"
"[english]AppHub_InstallSteam"	"Install Steam"
"AppHub_FriendsWhoPlay"	"%1$s sõpra, kes mängivad"
"[english]AppHub_FriendsWhoPlay"	"%1$s Friends who play"
"AppHub_NoFriendsWhoPlayedRecentlyRecommend"	"Ütle neile, miks nad peaksid."
"[english]AppHub_NoFriendsWhoPlayedRecentlyRecommend"	"Tell them why they should."
"AppHub_NoFriendsWhoPlayedRecently"	"Ükski su sõber pole seda mängu hiljuti mänginud."
"[english]AppHub_NoFriendsWhoPlayedRecently"	"None of your friends have played this game recently."
"AppHub_VisitStore"	"Külasta poe veebilehte"
"[english]AppHub_VisitStore"	"Visit the Store Page"
"AppHub_ContentType_Item"	"Töökoja toode"
"[english]AppHub_ContentType_Item"	"Workshop Item"
"AppHub_ContentType_Collection"	"Töökoja kollektsioon"
"[english]AppHub_ContentType_Collection"	"Workshop Collection"
"AppHub_ContentType_Art"	"Looming"
"[english]AppHub_ContentType_Art"	"Artwork"
"AppHub_ContentType_Screenshot"	"Ekraanipilt"
"[english]AppHub_ContentType_Screenshot"	"Screenshot"
"AppHub_ContentType_Video"	"Video"
"[english]AppHub_ContentType_Video"	"Video"
"AppHub_ContentType_Announcement"	"Ametlikud uudised"
"[english]AppHub_ContentType_Announcement"	"Official News"
"AppHub_ContentType_News"	"Uudised"
"[english]AppHub_ContentType_News"	"News"
"AppHub_ContentType_Discussion"	"Arutelu"
"[english]AppHub_ContentType_Discussion"	"Discussion"
"AppHub_ViewDiscussion"	"Loe siin: %1$s"
"[english]AppHub_ViewDiscussion"	"Read at %1$s"
"AppHub_Discussion_Posted_JustNow"	"Just nüüd"
"[english]AppHub_Discussion_Posted_JustNow"	"Just now"
"AppHub_Discussion_Posted_MinutesAgo"	"%s minutit tagasi"
"[english]AppHub_Discussion_Posted_MinutesAgo"	"%s minutes ago"
"AppHub_Discussion_Posted_OneHourAgo"	"1 tund tagasi"
"[english]AppHub_Discussion_Posted_OneHourAgo"	"1 hour ago"
"AppHub_Discussion_Posted_HoursAgo"	"%s tundi tagasi"
"[english]AppHub_Discussion_Posted_HoursAgo"	"%s hours ago"
"AppHub_DiscussionType_Workshop"	"Töökoja arutelud"
"[english]AppHub_DiscussionType_Workshop"	"Workshop Discussions"
"AppHub_Card_NumRatings"	"%1$s hinnangut"
"[english]AppHub_Card_NumRatings"	"%1$s ratings"
