"tenfoot"
{
"UI_Submit"	"Saada"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Vali"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Vaata üle"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"TÜHISTA"
"[english]UI_Cancel"	"CANCEL"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Backspace"	"xxxxxxxxxxxxxxxxxxxx"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"TÜHIK"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"LIIGUTA KURSORIT"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« KURSOR"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"KURSOR »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"VALMIS"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"VEEL SEADEID"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"SAADA"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"KEELED"
"[english]UI_Languages"	"LANGUAGES"
"UI_Today"	"Täna"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Eile"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Homme"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"tundi"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"minutit"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"sekundit"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"tund"
"[english]UI_Hour"	"hour"
"UI_Minute"	"minut"
"[english]UI_Minute"	"minute"
"UI_Second"	"sekund"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Teadmata"
"[english]UI_UnknownTime"	"Unknown"
"Panorama_Lang_English"	"inglise"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"hispaania"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"prantsuse"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"itaalia"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"saksa"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"kreeka"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"korea"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"lihtsustatud hiina"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"traditsiooniline hiina"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"vene"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"tai"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"jaapani"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"portugali"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Brasiilia portugali"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"poola"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"taani"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"hollandi"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"soome"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"norra"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"rootsi"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"tšehhi"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"ungari"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"rumeenia"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"bulgaaria"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"türgi"
"[english]Panorama_Lang_Turkish"	"Turkish"
