"lang"
{
"Language"	"Estonian"
"Tokens"
{
"TextEntry_Cut"	"Lõika"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Kopeeri"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Kleebi"
"[english]TextEntry_Paste"	"Paste"
"TextEntry_SelectAll"	"Vali kõik"
"[english]TextEntry_SelectAll"	"Select all"
"FileOpenDialog_Open"	"Ava"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Cancel"	"Loobu"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Vaata:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Faili nimi:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"Faili tüüp:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Nimi"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Tüüp"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	"Minimeeri"
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	"Maksimeeri"
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	"Sulge"
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Nimetu"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"OK"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Loobu"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Rakenda"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Loobu"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Edasi >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Tagasi"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Valmis"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Loobu"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"OK"
"[english]vgui_ok"	"OK"
"vgui_close"	"Sulge"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Loobu"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Vali"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Uus kaust..."
"[english]vgui_createfolder"	"New Folder..."
"vgui_next"	"Edasi >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Tagasi"
"[english]vgui_back"	"< Back"
"vgui_CreateDirectoryFail_Title"	"Kausta loomine - Viga"
"[english]vgui_CreateDirectoryFail_Title"	"Create Folder - Error"
"vgui_CreateDirectoryFail_Info"	"Ei saanud kausta luua, see ketas on kirjutuskaitstud."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create a folder, this drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"See kaust on juba olemas."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Keel"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Konvertimisrežiim"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Lauserežiim"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"inglise"
"[english]IME_English"	"English"
"IME_Chinese"	"hiina"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"korea"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"hiragana"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Full-width katakana"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Half-width katakana"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Üldine"
"[english]IME_General"	"General"
"IME_BiasNames"	"Eelistus nimedele"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Eelistus häälele"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Konvertimiseta"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"hiina (Taiwan)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"hiina (Hiina RV)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"inglise (Ühendriigid)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"jaapani"
"[english]IME_0411"	"Japanese"
"IME_0412"	"korea"
"[english]IME_0412"	"Korean"
"IME_0419"	"vene"
"[english]IME_0419"	"Russian"
"IME_041e"	"tai"
"[english]IME_041e"	"Thai"
"IME_040c"	"prantsuse (standardne)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"saksa (standardne)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"itaalia (standardne)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"hispaania (Hispaania, traditsiooniline)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"vgui_FileCopyDialog_Title"	"Kopeerimine..."
"[english]vgui_FileCopyDialog_Title"	"Copying..."
"vgui_FileMoveDialog_Title"	"Liigutamine..."
"[english]vgui_FileMoveDialog_Title"	"Moving..."
"vgui_FileCopy_Estimate"	"%s1 veel ees"
"[english]vgui_FileCopy_Estimate"	"%s1 remaining"
"vgui_FileCopy_Copying_Multiple"	"Kopeerimisel '%s1' (%s2 veel ees)"
"[english]vgui_FileCopy_Copying_Multiple"	"Copying '%s1' (%s2 remaining)"
"vgui_FileCopy_Copying_Single"	"Kopeerimisel '%s1'"
"[english]vgui_FileCopy_Copying_Single"	"Copying '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"Faili(de) ülekirjutamine"
"[english]vgui_FileCopy_Ovewwrite_Title"	"Overwrite file(s)"
"vgui_FileCopy_Ovewwrite_Prompt"	"Kirjutada üle '%filename%'?"
"[english]vgui_FileCopy_Ovewwrite_Prompt"	"Overwrite '%filename%'?"
"SMPEvent_AppLaunch"	"Rakenduse käivitus"
"[english]SMPEvent_AppLaunch"	"App Launch"
"SMPEvent_AppExit"	"Rakenduse sulgemine"
"[english]SMPEvent_AppExit"	"App Exit"
"SMPEvent_Close"	"Sulge"
"[english]SMPEvent_Close"	"Close"
"SMPEvent_FadeOut"	"Haihtu"
"[english]SMPEvent_FadeOut"	"Fade Out"
"SMPEvent_MediaBegin"	"Meedia algab"
"[english]SMPEvent_MediaBegin"	"Media Begin"
"SMPEvent_MediaEnd"	"Meedia lõpeb"
"[english]SMPEvent_MediaEnd"	"Media End"
"SMPEvent_Play"	"Mängi"
"[english]SMPEvent_Play"	"Play"
"SMPEvent_JumpHome"	"Hüppa koju"
"[english]SMPEvent_JumpHome"	"Jump Home"
"SMPEvent_JumpEnd"	"Hüppa lõppu"
"[english]SMPEvent_JumpEnd"	"Jump To End"
"SMPEvent_Pause"	"Paus"
"[english]SMPEvent_Pause"	"Pause"
"SMPEvent_Stop"	"Stopp"
"[english]SMPEvent_Stop"	"Stop"
"SMPEvent_JumpFrom"	"Puhasta sealt alates"
"[english]SMPEvent_JumpFrom"	"Scrub From"
"SMPEvent_JumpTo"	"Puhasta kuni"
"[english]SMPEvent_JumpTo"	"Scrub To"
"SMPEvent_StepFwd"	"Samm edasi"
"[english]SMPEvent_StepFwd"	"Step Forward"
"SMPEvent_StepBack"	"Samm tagasi"
"[english]SMPEvent_StepBack"	"Step Backwards"
"SMPEvent_JumpFwd"	"Hüppa edasi"
"[english]SMPEvent_JumpFwd"	"Jump Forward"
"SMPEvent_JumpBack"	"Hüppa tagasi"
"[english]SMPEvent_JumpBack"	"Jump Backwards"
"SMPEvent_Repeat"	"Korda"
"[english]SMPEvent_Repeat"	"Repeat"
"SMPEvent_Maximize"	"Maksimeeri"
"[english]SMPEvent_Maximize"	"Maximize"
"SMPEvent_Minimize"	"Minimeeri"
"[english]SMPEvent_Minimize"	"Minimize"
"SMPEvent_Restore"	"Taasta"
"[english]SMPEvent_Restore"	"Restore"
"SMPStats_UserId"	"Kasutaja ID:"
"[english]SMPStats_UserId"	"User Id:"
"SMPStats_Filename"	"Faili nimi:"
"[english]SMPStats_Filename"	"Filename:"
"SMPStats_EventTitle"	"Sündmus"
"[english]SMPStats_EventTitle"	"Event"
