"lang"
{
"Language"	"Estonian"
"Tokens"
{
"Overlay_Splash_Hotkey"	"Alustamiseks vajuta %hotkey%"
"[english]Overlay_Splash_Hotkey"	"Press %hotkey% to begin"
"Overlay_Splash_Message"	"Ligipääs Steami kogukonnale mängimise ajal."
"[english]Overlay_Splash_Message"	"Access the Steam Community while playing."
"Overlay_SettingsTabTitle"	"Mängus"
"[english]Overlay_SettingsTabTitle"	"In-Game"
"Overlay_SettingsDescription"	"Steam jääb mängimise ajaks aktiivseks, võimaldades sel ajal kasutada Steami kogukonna teenuseid."
"[english]Overlay_SettingsDescription"	"Steam can remain active while in-game, enabling access to Steam Community features while playing."
"Overlay_SettingsEnable"	"Kasuta Steami mängusiseseid dialooge"
"[english]Overlay_SettingsEnable"	"Enable the Steam Overlay while in-game"
"Overlay_SettingsHotKeyLabel"	"Mängusiseste dialoogide kiirklahvid"
"[english]Overlay_SettingsHotKeyLabel"	"Overlay shortcut keys"
"Overlay_WebBrowserTitle"	"Mängusisene veebilehitseja"
"[english]Overlay_WebBrowserTitle"	"Web Browser In-Game"
"Overlay_Settings_Title"	"Steam - Seaded"
"[english]Overlay_Settings_Title"	"Steam - Settings"
"Overlay_Taskbar_Friends"	"Sõbrad"
"[english]Overlay_Taskbar_Friends"	"Friends"
"Overlay_Taskbar_Settings"	"Seaded"
"[english]Overlay_Taskbar_Settings"	"Settings"
"Overlay_Taskbar_Players"	"Mängijad"
"[english]Overlay_Taskbar_Players"	"Players"
"Overlay_Taskbar_Achievements"	"Saavutused"
"[english]Overlay_Taskbar_Achievements"	"Achievements"
"Overlay_Taskbar_News"	"Uudised"
"[english]Overlay_Taskbar_News"	"News"
"Overlay_Taskbar_GameGroups"	"Mängugrupid"
"[english]Overlay_Taskbar_GameGroups"	"Game Groups"
"Overlay_Taskbar_ChatRoom"	"Jututuba"
"[english]Overlay_Taskbar_ChatRoom"	"Chat Room"
"Overlay_Taskbar_WebSite"	"Veebileht"
"[english]Overlay_Taskbar_WebSite"	"Web Site"
"Overlay_Taskbar_Forums"	"Arutelud"
"[english]Overlay_Taskbar_Forums"	"Discussions"
"Overlay_Taskbar_Close"	"Kliki siia, et naasta mängu"
"[english]Overlay_Taskbar_Close"	"Click here to return to the game"
"Overlay_Taskbar_WebBrowser"	"Veebilehitseja"
"[english]Overlay_Taskbar_WebBrowser"	"Web Browser"
"Overlay_Taskbar_DLC"	"DLC"
"[english]Overlay_Taskbar_DLC"	"DLC"
"Overlay_Taskbar_Guide"	"Juhend"
"[english]Overlay_Taskbar_Guide"	"Guide"
"Overlay_Taskbar_legacycdkey"	"CD-võti"
"[english]Overlay_Taskbar_legacycdkey"	"CD Key"
"Overlay_Hotkey_Explain"	"samuti sulgeb mängusisesed dialoogid"
"[english]Overlay_Hotkey_Explain"	"also closes the overlay"
"Overlay_Playtime_Stats"	"Mängimisaja statistika"
"[english]Overlay_Playtime_Stats"	"Playtime Stats"
"Overlay_Playtime_Intro"	"Oled mänginud seda mängu"
"[english]Overlay_Playtime_Intro"	"You've played this game"
"Overlay_Playtime_TwoWeeksHours"	"kahe nädala jooksul %hours_twoweeks% tundi"
"[english]Overlay_Playtime_TwoWeeksHours"	"%hours_twoweeks% hours - past two weeks"
"Overlay_Playtime_TwoWeeksMinutes"	"kahe nädala jooksul %minutes_twoweeks% minutit"
"[english]Overlay_Playtime_TwoWeeksMinutes"	"%minutes_twoweeks% minutes - past two weeks"
"Overlay_Playtime_ForeverHours"	"kokku %hours_forever% tundi"
"[english]Overlay_Playtime_ForeverHours"	"%hours_forever% hours - total"
"Overlay_Playtime_ForeverMinutes"	"kokku %minutes_forever% minutit"
"[english]Overlay_Playtime_ForeverMinutes"	"%minutes_forever% minutes - total"
"Overlay_Playtime_Session"	"praegusel seansil %minutes_session% minutit"
"[english]Overlay_Playtime_Session"	"%minutes_session% minutes - current session"
"Overlay_Friends_ThisManyOnline"	"%numfriends% sõpra on sisse loginud"
"[english]Overlay_Friends_ThisManyOnline"	"You have %numfriends% Friends online"
"Overlay_Friends_ThisManyInThisGame"	"%numfriends% sõpra mängib selles serveris"
"[english]Overlay_Friends_ThisManyInThisGame"	"You have %numfriends% Friends on this game server"
"Overlay_Friends_ViewAll"	"Vaata kõiki sõpru"
"[english]Overlay_Friends_ViewAll"	"View All Friends"
"Overlay_Friends_ViewPlayers"	"Vaata mängijaid"
"[english]Overlay_Friends_ViewPlayers"	"View Players"
"Overlay_Friends_ViewAchievements"	"Vaata kõiki saavutusi"
"[english]Overlay_Friends_ViewAchievements"	"View All Achievements"
"Overlay_Friends_ViewNews"	"Vaata kõiki uudiseid"
"[english]Overlay_Friends_ViewNews"	"View All News"
"Overlay_Achievement_Title"	"Saavutusi / %percent%%"
"[english]Overlay_Achievement_Title"	"Achievements / %percent%%"
"Overlay_Achievement_Progress"	"Oled teeninud %earned% / %total% saavutust"
"[english]Overlay_Achievement_Progress"	"You've earned %earned% out of %total% achievements"
"Overlay_Achievement_Recent"	"Viimaseimad"
"[english]Overlay_Achievement_Recent"	"Most Recent"
"Overlay_Achievement_Soon"	"Nii lähedal..."
"[english]Overlay_Achievement_Soon"	"So close..."
"Overlay_WebBrowser_Back"	"TAGASI"
"[english]Overlay_WebBrowser_Back"	"BACK"
"Overlay_WebBrowser_Forward"	"EDASI"
"[english]Overlay_WebBrowser_Forward"	"FORWARD"
"Overlay_WebBrowser_Reload"	"LAE UUESTI"
"[english]Overlay_WebBrowser_Reload"	"RELOAD"
"Overlay_WebBrowser_Stop"	"PEATA"
"[english]Overlay_WebBrowser_Stop"	"STOP"
"Overlay_WebBrowser_Home"	"KODU"
"[english]Overlay_WebBrowser_Home"	"HOME"
"steam_menu_friends_view"	"Sõbrad"
"[english]steam_menu_friends_view"	"Friends"
"steam_menu_friends_sortbyname"	"Sorteeri nime järgi"
"[english]steam_menu_friends_sortbyname"	"Sort by Name"
"steam_menu_friends_showavatars"	"Näita avatare"
"[english]steam_menu_friends_showavatars"	"Show Avatars"
"steam_menu_friends_hideoffline"	"Näita ainult sees olevaid sõpru"
"[english]steam_menu_friends_hideoffline"	"Show Online Friends Only"
"steam_menu_friends_players"	"Mängijad"
"[english]steam_menu_friends_players"	"Players"
"steam_menu_friends_tools"	"Tööriistad"
"[english]steam_menu_friends_tools"	"Tools"
"steam_menu_friends_add"	"Lisa sõber..."
"[english]steam_menu_friends_add"	"Add a Friend..."
"steam_menu_friends_settings"	"Seaded"
"[english]steam_menu_friends_settings"	"Settings"
"friends_searchOnline"	"Otsi Steami kogukonna liikmeid"
"[english]friends_searchOnline"	"Search members of the Steam Community"
"Overlay_LowBattery_Message"	"Aku peab vastu veel %batteryTime% minutit"
"[english]Overlay_LowBattery_Message"	"You have %batteryTime% minutes of battery power left"
"Overlay_CDKeyNotification_Message"	"See Steami mäng vajab spetsiaalset tootekoodi, mida saab näha allpool. Kui mäng seda küsib, siis tipi see selliselt, nagu allpool näidatud."
"[english]Overlay_CDKeyNotification_Message"	"This Steam game requires a special product key, shown below.  When the game asks for it, type it in as shown here."
"Overlay_CDKeyNotification_Message_MultipleKey"	"See Steami mäng vajab mitut tootekoodi. Kui mäng neid küsib, siis vajuta %hotkey%, et näha oma tootekoode."
"[english]Overlay_CDKeyNotification_Message_MultipleKey"	"This Steam game requires multiple product keys. When the game asks for one, you can press %hotkey% to view your product keys."
"Overlay_CDKeyNotification_CDKey"	"CD-võti"
"[english]Overlay_CDKeyNotification_CDKey"	"%cdkey%"
"Overlay_CDKeyNotification_Hotkey"	"Selle sõnumi sulgemiseks vajuta %hotkey%"
"[english]Overlay_CDKeyNotification_Hotkey"	"Press %hotkey% to close this message"
"Overlay_CDKeyNotification_Title"	"%gamename%'i CD-võti"
"[english]Overlay_CDKeyNotification_Title"	"%gamename% CD key"
"Overlay_DontNotifyAgain"	"Ära enam teavita mind sellest."
"[english]Overlay_DontNotifyAgain"	"Don't notify me about this again"
"Overlay_CDKeyDialog_NameColumn"	"Toode"
"[english]Overlay_CDKeyDialog_NameColumn"	"Item"
"Overlay_CDKeyDialog_KeyColumn"	"Tootekood"
"[english]Overlay_CDKeyDialog_KeyColumn"	"Product Code"
"Overlay_LobbyInvite_WrongGame_Title"	"Mängu kutse"
"[english]Overlay_LobbyInvite_WrongGame_Title"	"Game Invitation"
"Overlay_LobbyInvite_WrongGame_Message"	"See kutse ei ole mängule, mida parajasti mängid.\nPalun sulge käimasolev mäng ja võta kutse vastu oma töölaualt."
"[english]Overlay_LobbyInvite_WrongGame_Message"	"This invitation is for a different game than the one you're currently playing.\nPlease close your current game, and accept the invitation from your desktop."
"Overlay_MicroTxnAuth_Title"	"Steami ülekanne"
