"lang"
{
"Language"	"Estonian"
"Tokens"
{
"ServerBrowser_Filter"	"Filter"
"[english]ServerBrowser_Filter"	"Filter"
"ServerBrowser_All"	"<Kõik>"
"[english]ServerBrowser_All"	"<All>"
"ServerBrowser_World"	"Maailm"
"[english]ServerBrowser_World"	"World"
"ServerBrowser_US_East"	"US - ida"
"[english]ServerBrowser_US_East"	"US - East"
"ServerBrowser_US_West"	"US - lääs"
"[english]ServerBrowser_US_West"	"US - West"
"ServerBrowser_SouthAmerica"	"Lõuna-Ameerika"
"[english]ServerBrowser_SouthAmerica"	"South America"
"ServerBrowser_Europe"	"Euroopa"
"[english]ServerBrowser_Europe"	"Europe"
"ServerBrowser_Asia"	"Aasia"
"[english]ServerBrowser_Asia"	"Asia"
"ServerBrowser_Australia"	"Austraalia"
"[english]ServerBrowser_Australia"	"Australia"
"ServerBrowser_MiddleEast"	"Lähis-Ida"
"[english]ServerBrowser_MiddleEast"	"Middle East"
"ServerBrowser_Africa"	"Aafrika"
"[english]ServerBrowser_Africa"	"Africa"
"ServerBrowser_LessThan50"	"< 50"
"[english]ServerBrowser_LessThan50"	"< 50"
"ServerBrowser_LessThan100"	"< 100"
"[english]ServerBrowser_LessThan100"	"< 100"
"ServerBrowser_LessThan150"	< 150"
"[english]ServerBrowser_LessThan150"	"< 150"
"ServerBrowser_LessThan250"	"< 250"
"[english]ServerBrowser_LessThan250"	"< 250"
"ServerBrowser_LessThan350"	"< 350"
"[english]ServerBrowser_LessThan350"	"< 350"
"ServerBrowser_LessThan600"	"< 600"
"[english]ServerBrowser_LessThan600"	"< 600"
"ServerBrowser_Connect"	"Ühenda"
"[english]ServerBrowser_Connect"	"Connect"
"ServerBrowser_Servers"	"Serverid"
"[english]ServerBrowser_Servers"	"Servers"
"ServerBrowser_Game"	"Mäng"
"[english]ServerBrowser_Game"	"Game"
"ServerBrowser_Players"	"Mängijad"
"[english]ServerBrowser_Players"	"Players"
"ServerBrowser_Map"	"Kaart"
"[english]ServerBrowser_Map"	"Map"
"ServerBrowser_Latency"	"Latentsus"
"[english]ServerBrowser_Latency"	"Latency"
"ServerBrowser_ChangeFilters"	"Muuda filtreid"
"[english]ServerBrowser_ChangeFilters"	"Change filters"
"ServerBrowser_HasUsersPlaying"	"Keegi mängib"
"[english]ServerBrowser_HasUsersPlaying"	"Has users playing"
"ServerBrowser_ServerNotFull"	"Server pole täis"
"[english]ServerBrowser_ServerNotFull"	"Server not full"
"ServerBrowser_IsNotPasswordProtected"	"Pole salasõnaga kaitstud"
"[english]ServerBrowser_IsNotPasswordProtected"	"Is not password protected"
"ServerBrowser_Location"	"Asukoht"
"[english]ServerBrowser_Location"	"Location"
"ServerBrowser_PasswordRequired"	"Serveriga liitumiseks on vaja salasõna."
"[english]ServerBrowser_PasswordRequired"	"This server requires a password to join."
"ServerBrowser_ServerLabel"	"Server:"
"[english]ServerBrowser_ServerLabel"	"Server:"
"ServerBrowser_PasswordLabel"	"Salasõna"
"[english]ServerBrowser_PasswordLabel"	"Password"
"ServerBrowser_Cancel"	"Loobu"
"[english]ServerBrowser_Cancel"	"Cancel"
"ServerBrowser_JoinGame"	"Liitu mänguga"
"[english]ServerBrowser_JoinGame"	"Join Game"
"ServerBrowser_Close"	"Sulge"
"[english]ServerBrowser_Close"	"Close"
"ServerBrowser_AutoRetry"	"Ürita automaatselt uuesti"
"[english]ServerBrowser_AutoRetry"	"Auto-Retry"
"ServerBrowser_AlertMeWhenSlotOpens"	"Teavita mind, kui serveris vabaneb koht."
"[english]ServerBrowser_AlertMeWhenSlotOpens"	"Alert me when a player slot is available on the server."
"ServerBrowser_JoinWhenSlotOpens"	"Liitu serveriga kohe, kui koht vabaneb."
"[english]ServerBrowser_JoinWhenSlotOpens"	"Join the server as soon as a player slot is available."
"ServerBrowser_GameLabel"	"Mäng:"
"[english]ServerBrowser_GameLabel"	"Game:"
"ServerBrowser_IPAddressLabel"	"IP-aadress:"
"[english]ServerBrowser_IPAddressLabel"	"IP Address:"
"ServerBrowser_MapLabel"	"Kaart:"
"[english]ServerBrowser_MapLabel"	"Map:"
"ServerBrowser_PlayersLabel"	"Mängijaid:"
"[english]ServerBrowser_PlayersLabel"	"Players:"
"ServerBrowser_LatencyLabel"	"Latentsus:"
"[english]ServerBrowser_LatencyLabel"	"Latency:"
"ServerBrowser_EnterIPofServerToAdd"	"Sisesta serveri IP-aadress, mida soovid lisada."
"[english]ServerBrowser_EnterIPofServerToAdd"	"Enter the IP address of the server you wish to add."
"ServerBrowser_OK"	"OK"
"[english]ServerBrowser_OK"	"OK"
"ServerBrowser_Examples"	"Näited:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"[english]ServerBrowser_Examples"	"Examples:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"	"Lisa server - Serverid"
"[english]ServerBrowser_AddServersTitle"	"Add Server - Servers"
"ServerBrowser_AddServerErrorTitle"	"Lisa server - Viga"
"[english]ServerBrowser_AddServerErrorTitle"	"Add Server - Error"
"ServerBrowser_AddServerError"	"Sisestatud serveri IP-aadress on kehtetu."
"[english]ServerBrowser_AddServerError"	"The server IP address you entered is invalid."
"ServerBrowser_ServerRequiresPasswordTitle"	"Server nõuab salasõna"
"[english]ServerBrowser_ServerRequiresPasswordTitle"	"Server Requires Password"
"ServerBrowser_ServerRequiresPassword"	"See server nõuab liitumiseks salasõna."
"[english]ServerBrowser_ServerRequiresPassword"	"This server requires a password to join."
"ServerBrowser_RemoveServerFromFavorites"	"Eemalda server lemmikute hulgast"
"[english]ServerBrowser_RemoveServerFromFavorites"	"Remove server from favorites"
"ServerBrowser_AddServerByIP"	"Lisa server IP-aadressi järgi"
"[english]ServerBrowser_AddServerByIP"	"Add server by IP address"
"ServerBrowser_UpdatingFavsTitle"	"Lemmikute uuendamine"
"[english]ServerBrowser_UpdatingFavsTitle"	"Updating Favorites"
"ServerBrowser_UpdatingFavs"	"Lemmikute ületoomine. See võib hetk aega võtta..."
"[english]ServerBrowser_UpdatingFavs"	"Transferring your Favorites. This may take a minute..."
"ServerBrowser_UnableToLoadFavsTitle"	"Ei saanud lemmikuid laadida"
"[english]ServerBrowser_UnableToLoadFavsTitle"	"Unable to load favorites"
"ServerBrowser_ErrorLoadingFile"	"Viga faili laadimisel."
"[english]ServerBrowser_ErrorLoadingFile"	"Error loading file."
"ServerBrowser_ErrorLoadingFileCorrupt"	"Viga laadimisel. Fail võib olla rikutud."
"[english]ServerBrowser_ErrorLoadingFileCorrupt"	"Error loading. File may be corrupt."
"ServerBrowser_UnableToOpenDataFile"	"Ei saanud andmefaili avada."
"[english]ServerBrowser_UnableToOpenDataFile"	"Unable to open datafile."
"ServerBrowser_GettingNewServerList"	"Uue serveri nimekirja hankimine..."
"[english]ServerBrowser_GettingNewServerList"	"Getting new server list..."
"ServerBrowser_InternetTab"	"Internet"
"[english]ServerBrowser_InternetTab"	"Internet"
"ServerBrowser_FavoritesTab"	"Lemmikud"
"[english]ServerBrowser_FavoritesTab"	"Favorites"
"ServerBrowser_SpectateTab"	"Jälgi"
"[english]ServerBrowser_SpectateTab"	"Spectate"
"ServerBrowser_LanTab"	"Lan"
"[english]ServerBrowser_LanTab"	"Lan"
"ServerBrowser_FriendsTab"	"Sõbrad"
"[english]ServerBrowser_FriendsTab"	"Friends"
"ServerBrowser_HistoryTab"	"Ajalugu"
"[english]ServerBrowser_HistoryTab"	"History"
"ServerBrowser_GameInfoTitle"	"Mängu info"
"[english]ServerBrowser_GameInfoTitle"	"Game Info"
"ServerBrowser_AddToFavorites"	"Lisa lemmikutesse"
"[english]ServerBrowser_AddToFavorites"	"Add To Favorites"
"ServerBrowser_GameInfoWithNameTitle"	"Mängu info - %game%"
"[english]ServerBrowser_GameInfoWithNameTitle"	"Game Info - %game%"
"ServerBrowser_PressJoinToConnect"	"Serveriga ühendamiseks vajuta 'Liitu mänguga'."
"[english]ServerBrowser_PressJoinToConnect"	"Press 'Join Game' to connect to the server."
"ServerBrowser_JoinWhenSlotIsFree"	"Liitud mänguga kohe, kui koht vabaneb."
"[english]ServerBrowser_JoinWhenSlotIsFree"	"You will join the server as soon as a player slot is free."
"ServerBrowser_AlertWhenSlotIsFree"	"Sind teavitatakse, kui serveris vabaneb koht."
"[english]ServerBrowser_AlertWhenSlotIsFree"	"You will be alerted when a player slot is free on the server."
"ServerBrowser_CouldNotConnectServerFull"	"Ei saanud ühendada - server on täis."
"[english]ServerBrowser_CouldNotConnectServerFull"	"Could not connect - server is full."
"ServerBrowser_ServerNotResponding"	"Server ei vasta."
