"lang"
{
"Language"	"Estonian"
"Tokens"
{
"App_Store"	"Pood"
"[english]App_Store"	"Store"
"App_Friends"	"Sõbrad"
"[english]App_Friends"	"Friends"
"App_Games"	"Kogumik"
"[english]App_Games"	"Library"
"App_Servers"	"Serverid"
"[english]App_Servers"	"Servers"
"App_Browser"	"Veebilehitseja"
"[english]App_Browser"	"Web browser"
"Admin_Servers"	"Minu serverid"
"[english]Admin_Servers"	"My Servers"
"App_Account"	"Konto"
"[english]App_Account"	"Account"
"App_Settings"	"Seaded"
"[english]App_Settings"	"Settings"
"App_Monitor"	"Jälgi"
"[english]App_Monitor"	"Monitor"
"App_News"	"Uudised"
"[english]App_News"	"News"
"app_task_games"	"Kogumik"
"[english]app_task_games"	"Library"
"app_task_store"	"Pood"
"[english]app_task_store"	"Store"
"app_task_friends"	"Sõbrad"
"[english]app_task_friends"	"Friends"
"app_task_community"	"Kogukond"
"[english]app_task_community"	"Community"
"app_task_servers"	"Serverid"
"[english]app_task_servers"	"Servers"
"app_task_news"	"Uudised"
"[english]app_task_news"	"News"
"app_task_friend_status"	"Steami staatus"
"[english]app_task_friend_status"	"Steam Status"
"app_task_exit_steam"	"Sulge Steam"
"[english]app_task_exit_steam"	"Exit Steam"
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Sinu konto \"%account%\" hetkel teises arvutis kasutusel.\nEnne siia sisselogimist pead tolles arvutis Steami sulgema."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"See konto on hetkel mujal sisse logitud.\nSellesse arvutisse sisselogimiseks sisesta oma salasõna uuesti."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountOfflineMissingConfig"	"Platvormi seadistusandmete allalaadimine ebaõnnestus."
"[english]Steam_AccountOfflineMissingConfig"	"Failed to download platform configuration data."
"Steam_RefreshLogin_Title"	"Steam - Uuenda sisselogimist"
"[english]Steam_RefreshLogin_Title"	"Steam - Refresh Login"
"Steam_RefreshLogin_InfoTicketExpired"	"Sinu Steami pilet on aegunud.\nJätkamiseks sisesta palun oma salasõna uuesti."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Sinu kontoandmed on aegunud.\nJätkamiseks sisesta palun oma salasõna uuesti."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Turvalisuspõhjustel pead oma salasõna uuesti sisestama."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_Login_ErrorTitle"	"Steam - Viga"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_ErrorLoginFailed"	"Steami sisselogimine ebaõnnestus.\nPalun kontrolli oma konto nime ja salasõna ning proovi uuesti."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_Login_RememberPassword"	"Jäta mu salasõna meelde"
"[english]Steam_Login_RememberPassword"	"Remember my password"
"Steam_Login_Btn"	"Logi sisse"
"[english]Steam_Login_Btn"	"Login"
"Steam_Login_Password"	"Salasõna"
"[english]Steam_Login_Password"	"Password"
"Steam_Login_Cancel"	"Loobu"
"[english]Steam_Login_Cancel"	"Cancel"
"Steam_AccountName"	"Konto nimi"
"[english]Steam_AccountName"	"Account name"
"app_task_screenshots"	"Ekraanipildid"
"[english]app_task_screenshots"	"Screenshots"
"Steam_NeverConnectedNoConnection"	"Selle kontoga '%account%' ei ole sellest arvutist kordagi ühendust saadud ja Steami serveritega ei saa ühendust luua.\nMõned teenused pole saadaval. Steam üritab jätkata ühendamist ja teenuseid saab kasutama hakata, kui ühendus on saadud."
"[english]Steam_NeverConnectedNoConnection"	"This account '%account%' has never been accessed on this machine before and a connection to steam servers cannot be made.\nSome services will not be available. Steam will continue to attempt the connection and services will be available upon success."
"SteamGuardBanner"	"Steami valvur koos Intel® Identity Protection Technology'ga"
"[english]SteamGuardBanner"	"Steam Guard with Intel® Identity Protection Technology"
"LoginIPTNotDetected"	"2. generatsiooni Intel® Core™ protsessorit ei tuvastatud.\nSeda kontot ei saa selles arvutis kasutada."
"[english]LoginIPTNotDetected"	"2nd Generation Intel® Core™ Processor not detected.\nThis account may not be used on this computer."
"LoginIPTDetected"	"2. generatsiooni Intel® Core™\nprotsessor on tuvastatud..."
"[english]LoginIPTDetected"	"2nd Generation Intel® Core™\nProcessor detected..."
"LoginIPTNotEnabledOnAccount"	"IPT ei ole selles kontos lubatud..."
"[english]LoginIPTNotEnabledOnAccount"	"IPT not enabled for this account..."
"LoginIPTAuthenticatingWithSteam"	"IPT autentimine Steamiga..."
"[english]LoginIPTAuthenticatingWithSteam"	"Authenticating IPT with Steam..."
"LoginIPTConfirmed"	"Autentimine on kinnitatud, sisselogimine..."
"[english]LoginIPTConfirmed"	"Authentication confirmed, logging in..."
"LoginIPTNotConfirmed"	"IPT-d ei kinnitatud. Seda kontot\nei saa selles arvutis kasutada."
"[english]LoginIPTNotConfirmed"	"IPT could not be verified. This account\nmay not be used on this computer."
"LoginIPTConnectFailed"	"Steami serveritega ei saanud ühendust.\nPalun proovi hiljem uuesti."
"[english]LoginIPTConnectFailed"	"Cannot contact the Steam servers.\nPlease try again later."
"app_task_bigpicture"	"Täisekraan"
"[english]app_task_bigpicture"	"Big Picture"
"app_task_friend_activity"	"Sõbra aktiivsus"
"[english]app_task_friend_activity"	"Friend Activity"
"app_task_console"	"Konsool"
"[english]app_task_console"	"Console"
}
}
