"lang"
{
"Language"	"Estonian"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Internetiühenduse kiirus"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Vali, milline Steami aken programmi käivitamisel avatakse."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the program starts."
"TrackerUI_FavoriteWindow"	"Lemmikaken"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%tabtitle% - Vestlus"
"[english]Friends_Chat_Title"	"%tabtitle% - Chat"
"Friends_Chat_Group_Title"	"%tabtitle% - Grupivestlus"
"[english]Friends_Chat_Group_Title"	"%tabtitle% - Group Chat"
"Friends_Chat_Room_Headline"	"%friend%"
"[english]Friends_Chat_Room_Headline"	"%friend%"
"Friends_ChatTo"	"Kellele: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"Kellele: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"Kellele: %friend% (mängib %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% ütleb:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% kirjutab sõnumit."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Viimane sõnum kätte saadud: &date& %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_InviteToChat"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_InviteToChat"	"Invite to Chat"
"Friends_Chat_ReJoin"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_ReJoin"	"ReJoin"
"Friends_Chat_CannotSendFriendOffline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Chat_ConvertedToMultiUser"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_ConvertedToMultiUser"	"Your chat with %friend% is now a multi-user chat.\n"
"Friends_Chat_AnonymousChatName"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_AnonymousChatName"	"Anonymous"
"Friends_Chat_CreateFailed_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_CreateFailed_Title"	"Chat Creation Failed"
"Friends_Chat_CreateFailed_Generic"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_CreateFailed_Generic"	"Failed to create chat room"
"Friends_Chat_CreateFailed_TooMany"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_CreateFailed_TooMany"	"You have created too many chats.  Some of those chats must be emptied before you can create more."
"Friends_Title_Online"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Title_Online"	"Friends"
"Friends_Title_Busy"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Title_Busy"	"Friends"
"Friends_Title_Away"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Title_Away"	"Friends"
"Friends_Title_Snooze"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Title_Snooze"	"Friends"
"Friends_Title_Offline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Title_Offline"	"Friends"
"Friends_MyStatus"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_MyStatus"	"My status"
"Friends_InGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_InGame"	"In-Game"
"Friends_InMod"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_InMod"	"In-Mod"
"Friends_InShortcut"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_InShortcut"	"In non-Steam game"
"Friends_Blocked"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Blocked"	"Blocked"
"Friends_AddFriend"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_AddFriend"	"Add a Friend..."
"Friends_Edit_Profile"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_SendInstantMessage"	"Send Message..."
"Friends_Ignore"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Ignore"	"Block All Communication..."
"Friends_UnIgnore"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_UnIgnore"	"Unblock"
"Friends_InviteFriendToGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_InviteFriendToGame"	"Invite to Game"
"Friends_JoinGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_JoinGame"	"Join Game"
"Friends_LaunchGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_LaunchGame"	"Launch Game"
"Friends_ViewGameInfo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ViewGameInfo"	"View Game Info"
"Friends_UserDetails"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_UserDetails"	"View User Details"
"Friends_RemoveUser"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_RemoveUser"	"Remove this Friend..."
"Friends_RemoveFriend_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove User"
"Friends_RemoveFriend_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_RemoveFriend_Button"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR the email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_FriendHasBeenAddedToYourListUnderName"	"%search% has been added to your Friends list, under the name '%friend%'."
"Friends_FriendHasBeenAddedToYourList"	"xxxxxxxxxxxxxxxxxxxx"
